,Pollution_Rank,Country,Continent,EPI Sanitation & Drinking Water 2024,EPI Air Pollution 2024,EPI Waste Management 2024,AQI PM2.5,Environmental_Risk_Score,Pollution_Severity,Pollution_Score,Pollution_Category,AQI_Category,Development_Status,Continent_Pollution_Level
0,1,Chad,Africa,4.3,52.4,31.2,91.8,74.33,74.12,78.75,Severely Polluted,Unhealthy,Developing,High
1,51,Central African Republic,Africa,8.9,47.7,20.7,0,40.66,20.92,35.43,Moderately Polluted,Good,Developing,Medium
2,60,Lesotho,Africa,9.4,35,40.4,0,40.48,26,33.98,Moderately Polluted,Good,Emerging Economy,Medium
3,80,Niger,Africa,12.2,57.9,31.9,0,35.03,16.84,30.82,Moderately Polluted,Good,Developing,Low
4,17,Madagascar,Africa,12.9,31.2,25.7,20.5,52.41,39.82,47.58,Moderately Polluted,Moderate,Developing,High
5,10,Nigeria,Africa,14.4,54.4,29.7,40.1,52.34,42.3,51.79,Highly Polluted,Unhealthy for Sensitive Groups,Emerging Economy,High
6,56,Burkina Faso,Africa,15.7,39.8,27.4,0,41.01,24.08,34.99,Moderately Polluted,Good,Emerging Economy,Medium
7,68,Eritrea,Africa,15.9,56.3,21.3,0,37.26,17.48,32.89,Moderately Polluted,Good,Emerging Economy,Low
8,11,Burundi,Africa,16.8,59.6,24,40.3,51.76,40.34,51.75,Highly Polluted,Unhealthy for Sensitive Groups,Emerging Economy,High
9,70,Malawi,Africa,17.1,47.5,33.9,0,37.26,21,32.01,Moderately Polluted,Good,Emerging Economy,Low
10,54,Sierra Leone,Africa,17.7,33,32.8,0,41.77,26.8,35.07,Moderately Polluted,Good,Emerging Economy,Medium
11,18,Togo,Africa,17.8,45.3,26.4,26,49.75,37.48,46.88,Moderately Polluted,Moderate,Emerging Economy,High
12,69,Haiti,North America,18.1,55.7,21.6,0,37.16,17.72,32.73,Moderately Polluted,Good,Emerging Economy,High
13,92,Eswatini,Africa,18.1,75.3,22.8,0,31.04,9.88,28.57,Low Pollution,Good,Emerging Economy,Low
14,57,Mali,Africa,18.3,36.7,30,0,41.16,25.32,34.83,Moderately Polluted,Good,Emerging Economy,Medium
15,31,Ethiopia,Africa,18.5,53.9,36.1,22.2,43.64,31.76,41.25,Moderately Polluted,Moderate,Emerging Economy,High
16,50,Liberia,Africa,18.7,34.1,28.2,0,42.26,26.36,35.67,Moderately Polluted,Good,Emerging Economy,Medium
17,45,Zimbabwe,Africa,19.5,88.7,31.8,24.8,35,19.4,36.35,Moderately Polluted,Moderate,Emerging Economy,Medium
18,113,Namibia,Africa,19.8,84,30.5,0,26.72,6.4,25.12,Low Pollution,Good,Emerging Economy,Low
19,49,Guinea-Bissau,Africa,19.8,35,25,0,42.52,26,36.02,Moderately Polluted,Good,Emerging Economy,Medium
20,61,Guinea,Africa,20.1,33.8,39.3,0,39.99,26.48,33.37,Moderately Polluted,Good,Emerging Economy,Medium
